obs_id,PRE_WEIGHT,POST_WEIGHT
2501,159.7587,
2501,,158.692
2502,176.1611,
2502,,174.827
2503,181.3907,
2503,,179.9042
2504,175.6615,
2504,,175.2032
2505,136.5405,
2505,,137.9253
2506,160.0882,
2506,,159.6655
2507,153.7626,
2507,,155.2803
2508,163.1849,
2508,,164.3772
2509,161.6024,
2509,,160.351
2510,178.8497,
2510,,177.6406
2511,183.6635,
2511,,181.5804
2512,182.6125,
2512,,182.2411
2513,131.7189,
2513,,130.9443
2514,167.8159,
2514,,164.8404
2515,141.5016,
2515,,142.1702
2516,180.3232,
2516,,178.8561
2517,171.0396,
2517,,168.6409
2518,140.9155,
2518,,138.3358
2519,148.8002,
2519,,148.2964
2520,180.0249,
2520,,176.5997
2521,176.3809,
2521,,176.5553
2522,143.4406,
2522,,144.5304
2523,151.3823,
2523,,149.1197
2524,131.916,
2524,,132.1414
2525,163.8931,
2525,,163.36
2526,193.5489,
2526,,192.4978
2527,133.9701,
2527,,131.1549
2528,144.1133,
2528,,142.1483
2529,141.5676,
2529,,143.1775
2530,140.9904,
2530,,141.1889
2531,157.9386,
2531,,157.8375
2532,183.2974,
2532,,183.8177
2533,148.3662,
2533,,147.7289
2534,143.4335,
2534,,143.2539
2535,183.6675,
2535,,184.5175
2536,156.9152,
2536,,155.2758
2537,196.3588,
2537,,194.8092
2538,182.3203,
2538,,181.9536
2539,160.7198,
2539,,158.5549
2540,197.2147,
2540,,196.3241
2541,212.2633,
2541,,209.9334
2542,130.1461,
2542,,128.7094
2543,157.7878,
2543,,155.8864
2544,113.2887,
2544,,113.4053
2545,190.2413,
2545,,185.6544
2546,164.0949,
2546,,163.4042
2547,191.6147,
2547,,189.98
2548,173.1977,
2548,,172.9955
2549,152.4772,
2549,,150.9322
2550,179.7699,
2550,,177.9917
2551,109.3454,
2551,,109.7377
2552,195.3702,
2552,,194.5449
2553,150.8364,
2553,,151.6935
2554,176.7609,
2554,,176.7145
2555,148.4143,
2555,,147.2455
2556,151.0487,
2556,,151.5566
2557,200.2033,
2557,,200.5214
2558,168.0217,
2558,,166.3003
2559,152.6161,
2559,,152.0765
2560,127.2084,
2560,,126.5284
2561,163.5804,
2561,,164.0579
2562,159.9404,
2562,,159.5523
2563,184.7076,
2563,,181.3239
2564,133.2223,
2564,,131.2493
2565,180.3487,
2565,,178.2895
2566,208.2291,
2566,,207.3327
2567,148.0323,
2567,,148.0136
2568,149.0152,
2568,,149.0434
2569,188.1805,
2569,,187.2761
2570,182.5715,
2570,,182.3116
2571,191.8299,
2571,,188.8972
2572,126.6603,
2572,,124.5103
2573,127.9179,
2573,,126.9342
2574,161.5948,
2574,,161.595
2575,170.2397,
2575,,167.4751
2576,156.6079,
2576,,157.6564
2577,121.6912,
2577,,121.8497
2578,174.7099,
2578,,175.2909
2579,169.2397,
2579,,171.3327
2580,145.9244,
2580,,145.0611
2581,148.7937,
2581,,147.1803
2582,179.1107,
2582,,176.5696
2583,141.9686,
2583,,141.8087
2584,160.4223,
2584,,159.4469
2585,141.7283,
2585,,143.8848
2586,168.7549,
2586,,167.5492
2587,189.2494,
2587,,186.799
2588,176.6674,
2588,,178.1633
2589,130.743,
2589,,130.5215
2590,150.5189,
2590,,147.3602
2591,174.6097,
2591,,175.7143
2592,156.9004,
2592,,151.2559
2593,166.9152,
2593,,166.5896
2594,149.1519,
2594,,146.1511
2595,177.5493,
2595,,176.1925
2596,180.8025,
2596,,179.9783
2597,160.241,
2597,,160.0259
2598,167.416,
2598,,166.8866
2599,128.5129,
2599,,130.4951
2600,175.7482,
2600,,172.3604
2601,145.7011,
2601,,146.3048
2602,154.0849,
2602,,149.5418
2603,163.5857,
2603,,164.9654
2604,172.6953,
2604,,171.5215
2605,155.3511,
2605,,151.4888
2606,167.3119,
2606,,165.6431
2607,131.4338,
2607,,131.8781
2608,139.999,
2608,,139.1489
2609,150.8829,
2609,,149.0972
2610,179.3841,
2610,,174.8335
2611,144.0329,
2611,,142.2953
2612,126.0756,
2612,,124.6998
2613,153.7002,
2613,,151.3754
2614,177.712,
2614,,175.965
2615,186.1541,
2615,,185.4331
2616,128.1164,
2616,,127.7231
2617,152.3522,
2617,,152.3024
2618,156.1935,
2618,,156.6267
2619,164.5655,
2619,,160.1976
2620,171.0081,
2620,,169.2999
2621,189.8619,
2621,,190.248
2622,168.6875,
2622,,167.2226
2623,159.9888,
2623,,155.3443
2624,119.4836,
2624,,117.1833
2625,121.879,
2625,,119.0362
2626,165.3992,
2626,,162.5925
2627,126.6257,
2627,,125.419
2628,148.463,
2628,,147.0885
2629,147.3777,
2629,,150.3483
2630,153.833,
2630,,152.6437
2631,151.9681,
2631,,151.0361
2632,191.5014,
2632,,190.1806
2633,164.8412,
2633,,162.7912
2634,146.0903,
2634,,143.4096
2635,148.9606,
2635,,148.1728
2636,158.7679,
2636,,158.3904
2637,172.3676,
2637,,170.792
2638,145.3713,
2638,,144.5385
2639,175.1643,
2639,,174.3505
2640,157.5867,
2640,,155.7697
2641,149.8333,
2641,,151.3766
2642,138.0148,
2642,,138.1789
2643,122.1046,
2643,,120.6369
2644,208.7475,
2644,,205.8087
2645,106.9506,
2645,,105.9536
2646,157.453,
2646,,156.0449
2647,115.1145,
2647,,115.3033
2648,160.1941,
2648,,159.7023
2649,206.0256,
2649,,206.4525
2650,124.6568,
2650,,123.2211
2651,180.3294,
2651,,178.8444
2652,167.726,
2652,,167.0241
2653,179.2962,
2653,,177.8929
2654,167.373,
2654,,166.577
2655,154.545,
2655,,155.5321
2656,176.1616,
2656,,176.711
2657,153.2042,
2657,,153.2903
2658,147.4225,
2658,,144.7307
2659,149.864,
2659,,151.6021
2660,161.1114,
2660,,158.289
2661,151.0779,
2661,,151.5677
2662,136.1152,
2662,,134.1818
2663,185.3854,
2663,,183.1809
2664,164.4184,
2664,,163.5939
2665,179.0433,
2665,,177.9078
2666,160.8184,
2666,,162.4468
2667,133.7131,
2667,,133.2712
2668,166.5341,
2668,,166.5146
2669,162.6764,
2669,,163.4069
2670,159.8887,
2670,,159.6819
2671,173.9736,
2671,,172.3125
2672,141.7836,
2672,,142.2979
2673,194.006,
2673,,192.9335
2674,137.6919,
2674,,136.8655
2675,162.8812,
2675,,159.9397
2676,169.0985,
2676,,170.4738
2677,177.2611,
2677,,176.8841
2678,174.8367,
2678,,173.6168
2679,152.8219,
2679,,151.4351
2680,151.7666,
2680,,148.8508
2681,168.4231,
2681,,168.6055
2682,192.1241,
2682,,193.4488
2683,178.2815,
2683,,179.2825
2684,163.1741,
2684,,162.7029
2685,141.8258,
2685,,139.9818
2686,130.8925,
2686,,131.0124
2687,156.3746,
2687,,156.024
2688,159.1041,
2688,,160.3019
2689,197.9183,
2689,,198.7882
2690,127.3045,
2690,,128.1405
2691,135.5144,
2691,,132.9122
2692,178.3938,
2692,,176.7657
2693,149.2258,
2693,,147.3587
2694,165.8081,
2694,,164.048
2695,175.8243,
2695,,177.3804
2696,187.9669,
2696,,186.424
2697,154.2352,
2697,,153.7791
2698,144.163,
2698,,146.5298
2699,204.8673,
2699,,203.5117
2700,152.1188,
2700,,153.2612
2701,149.7626,
2701,,148.6006
2702,150.5949,
2702,,149.5941
2703,152.2628,
2703,,149.7671
2704,169.0735,
2704,,166.9256
2705,144.5724,
2705,,142.8506
2706,151.5891,
2706,,148.0096
2707,151.0791,
2707,,149.4466
2708,117.9356,
2708,,116.5197
2709,174.0146,
2709,,174.1938
2710,170.4568,
2710,,167.8962
2711,167.7052,
2711,,168.5084
2712,144.7799,
2712,,143.9078
2713,169.5292,
2713,,168.9056
2714,184.751,
2714,,183.5205
2715,140.469,
2715,,139.7525
2716,145.47,
2716,,143.399
2717,155.7202,
2717,,159.0661
2718,151.6099,
2718,,150.8878
2719,176.2922,
2719,,177.0598
2720,159.0601,
2720,,157.5768
2721,154.2431,
2721,,152.1193
2722,150.3179,
2722,,149.1886
2723,147.1882,
2723,,143.258
2724,152.3986,
2724,,154.3906
2725,156.8957,
2725,,157.5343
2726,179.104,
2726,,176.5504
2727,194.5438,
2727,,193.3605
2728,161.175,
2728,,162.0203
2729,178.8186,
2729,,178.7526
2730,168.0995,
2730,,169.3497
2731,177.0365,
2731,,175.1789
2732,144.6473,
2732,,143.5497
2733,135.006,
2733,,134.078
2734,162.1108,
2734,,160.6447
2735,183.4106,
2735,,181.6701
2736,185.9435,
2736,,182.1697
2737,172.8363,
2737,,169.4247
2738,193.1249,
2738,,192.301
2739,208.1306,
2739,,207.9956
2740,151.4782,
2740,,152.3073
2741,110.016,
2741,,109.3122
2742,158.5661,
2742,,160.0368
2743,142.8933,
2743,,142.137
2744,109.0759,
2744,,108.1764
2745,157.7886,
2745,,153.9205
2746,189.9163,
2746,,189.268
2747,160.3335,
2747,,163.3317
2748,172.8051,
2748,,172.0937
2749,160.4032,
2749,,160.2439
2750,180.6952,
2750,,179.3646
2751,155.4134,
2751,,152.2774
2752,156.0204,
2752,,156.3384
2753,154.9214,
2753,,153.0143
2754,129.703,
2754,,130.6216
2755,166.8083,
2755,,165.1428
2756,117.3137,
2756,,115.2801
2757,169.0744,
2757,,169.3884
2758,171.2785,
2758,,167.9882
2759,154.0256,
2759,,154.8074
2760,172.1382,
2760,,171.1089
2761,145.6924,
2761,,145.0078
2762,127.3275,
2762,,125.4494
2763,173.1266,
2763,,174.9889
2764,186.9208,
2764,,185.315
2765,148.7799,
2765,,148.3616
2766,133.0719,
2766,,132.0429
2767,175.9391,
2767,,172.5938
2768,147.0414,
2768,,147.6836
2769,145.5222,
2769,,144.5403
2770,144.2921,
2770,,142.7851
2771,152.8436,
2771,,152.752
2772,170.2624,
2772,,170.1765
2773,149.1694,
2773,,149.2054
2774,163.8129,
2774,,162.9559
2775,158.089,
2775,,159.0501
2776,176.9366,
2776,,175.8111
2777,152.0748,
2777,,149.3476
2778,184.6672,
2778,,182.1562
2779,144.0523,
2779,,143.2249
2780,142.2098,
2780,,142.737
2781,151.6053,
2781,,149.961
2782,132.0687,
2782,,134.3625
2783,174.9681,
2783,,173.5508
2784,188.2592,
2784,,187.1098
2785,159.1937,
2785,,159.6767
2786,173.0596,
2786,,171.4298
2787,189.2908,
2787,,186.4089
2788,159.9999,
2788,,158.146
2789,152.9083,
2789,,150.935
2790,146.9874,
2790,,144.2839
2791,162.9891,
2791,,162.7452
2792,172.4981,
2792,,173.7747
2793,153.6011,
2793,,151.5316
2794,195.0262,
2794,,192.9242
2795,173.9277,
2795,,171.1702
2796,168.3799,
2796,,165.0246
2797,188.0166,
2797,,185.9057
2798,204.4171,
2798,,201.527
2799,162.9682,
2799,,163.9343
2800,139.1558,
2800,,139.2012
2801,176.9343,
2801,,174.6144
2802,130.5068,
2802,,128.9947
2803,158.9934,
2803,,157.0673
2804,147.8274,
2804,,148.5223
2805,155.3809,
2805,,156.1518
2806,193.1698,
2806,,189.3447
2807,164.9987,
2807,,165.3687
2808,164.6588,
2808,,165.5671
2809,148.2111,
2809,,146.3746
2810,192.4206,
2810,,189.1472
2811,147.516,
2811,,147.941
2812,139.8163,
2812,,140.4995
2813,173.4061,
2813,,171.9038
2814,180.7176,
2814,,178.2419
2815,164.1034,
2815,,161.5882
2816,194.425,
2816,,191.8208
2817,123.7985,
2817,,124.3368
2818,152.1248,
2818,,152.1786
2819,199.3733,
2819,,197.9873
2820,198.7489,
2820,,197.6259
2821,133.652,
2821,,134.6622
2822,154.8833,
2822,,154.4429
2823,156.7222,
2823,,155.4764
2824,176.0909,
2824,,176.3178
2825,150.4858,
2825,,149.5297
2826,177.2831,
2826,,179.3713
2827,186.0385,
2827,,184.2579
2828,186.3141,
2828,,185.417
2829,162.6853,
2829,,161.02
2830,140.309,
2830,,141.8874
2831,142.4127,
2831,,140.8633
2832,160.9142,
2832,,160.5056
2833,163.839,
2833,,159.9354
2834,150.7516,
2834,,149.3468
2835,181.1787,
2835,,179.9189
2836,154.7706,
2836,,153.7867
2837,171.7302,
2837,,175.4566
2838,129.9849,
2838,,129.2631
2839,177.4086,
2839,,176.6375
2840,180.5543,
2840,,181.4344
2841,172.5589,
2841,,173.389
2842,150.1539,
2842,,147.7964
2843,195.2594,
2843,,192.2018
2844,147.303,
2844,,148.2995
2845,199.6456,
2845,,197.2334
2846,150.4002,
2846,,151.6884
2847,153.8473,
2847,,153.1784
2848,140.6802,
2848,,140.9259
2849,130.3032,
2849,,129.3878
2850,168.6122,
2850,,168.6548
2851,148.6977,
2851,,149.6996
2852,149.4094,
2852,,143.9075
2853,177.9284,
2853,,178.0577
2854,153.286,
2854,,153.7439
2855,118.9694,
2855,,119.3966
2856,172.8355,
2856,,173.7124
2857,148.606,
2857,,147.7578
2858,157.1861,
2858,,158.6022
2859,163.3051,
2859,,162.9826
2860,136.7931,
2860,,133.2655
2861,141.5728,
2861,,139.8783
2862,138.753,
2862,,137.93
2863,147.4876,
2863,,145.8642
2864,170.8649,
2864,,169.0737
2865,123.5842,
2865,,123.9828
2866,185.5875,
2866,,187.1521
2867,158.892,
2867,,160.4182
2868,135.0194,
2868,,137.8342
2869,158.1294,
2869,,157.5155
2870,139.0307,
2870,,138.0284
2871,119.9819,
2871,,119.0208
2872,158.4582,
2872,,156.5553
2873,162.5416,
2873,,162.6975
2874,179.712,
2874,,175.0118
2875,187.9838,
2875,,188.6531
2876,166.5623,
2876,,169.7439
2877,193.618,
2877,,195.7035
2878,180.4535,
2878,,178.6291
2879,166.5385,
2879,,164.763
2880,175.3012,
2880,,176.0686
2881,154.6909,
2881,,152.5243
2882,165.9703,
2882,,164.558
2883,153.9168,
2883,,148.8847
2884,208.2483,
2884,,207.8515
2885,190.012,
2885,,187.2278
2886,135.2625,
2886,,134.5532
2887,174.4304,
2887,,170.3491
2888,199.0248,
2888,,196.593
2889,143.0644,
2889,,141.7295
2890,140.2397,
2890,,137.7534
2891,164.4942,
2891,,163.2903
2892,165.2407,
2892,,165.6065
2893,186.4058,
2893,,184.2609
2894,168.5918,
2894,,167.4337
2895,161.9868,
2895,,159.4141
2896,159.0018,
2896,,158.4113
2897,162.1923,
2897,,162.1049
2898,181.0556,
2898,,181.5568
2899,160.8572,
2899,,159.7901
2900,171.5569,
2900,,173.0369
2901,181.7172,
2901,,183.5973
2902,146.4659,
2902,,145.8121
2903,126.091,
2903,,125.611
2904,146.7495,
2904,,145.8512
2905,198.494,
2905,,196.9506
2906,142.0382,
2906,,142.2766
2907,106.4089,
2907,,105.8728
2908,153.0675,
2908,,153.9934
2909,180.1619,
2909,,179.1616
2910,137.8775,
2910,,138.2003
2911,127.9661,
2911,,127.6407
2912,166.3857,
2912,,168.6598
2913,126.5554,
2913,,125.8459
2914,157.052,
2914,,156.9567
2915,187.8382,
2915,,188.5605
2916,190.2737,
2916,,191.0102
2917,180.8996,
2917,,181.2796
2918,193.8098,
2918,,191.152
2919,167.1774,
2919,,167.974
2920,187.0843,
2920,,183.7025
2921,168.7273,
2921,,165.1711
2922,174.448,
2922,,172.2699
2923,182.1907,
2923,,180.0139
2924,157.8299,
2924,,159.8006
2925,129.7982,
2925,,129.6931
2926,163.5376,
2926,,164.8025
2927,146.4577,
2927,,143.4301
2928,164.5377,
2928,,163.5512
2929,119.0488,
2929,,117.6488
2930,168.1872,
2930,,165.6859
2931,158.3381,
2931,,155.4586
2932,141.5498,
2932,,138.9721
2933,139.8904,
2933,,139.0425
2934,145.3633,
2934,,146.2509
2935,154.469,
2935,,153.7621
2936,118.402,
2936,,119.6317
2937,131.6625,
2937,,132.7368
2938,148.5199,
2938,,148.8891
2939,140.6091,
2939,,140.5715
2940,131.7728,
2940,,132.0921
2941,113.6305,
2941,,114.6219
2942,153.2513,
2942,,151.1165
2943,134.3632,
2943,,132.7221
2944,161.4197,
2944,,159.9682
2945,157.7988,
2945,,156.5397
2946,153.2183,
2946,,150.9363
2947,129.7694,
2947,,130.2753
2948,139.278,
2948,,137.4742
2949,146.2234,
2949,,143.9529
2950,155.4927,
2950,,155.0071
2951,159.4868,
2951,,157.6585
2952,146.9806,
2952,,144.6402
2953,163.1107,
2953,,159.6701
2954,124.2564,
2954,,124.5611
2955,163.7402,
2955,,161.4924
2956,165.7968,
2956,,168.1459
2957,154.3851,
2957,,154.9756
2958,195.0667,
2958,,191.7486
2959,158.5512,
2959,,157.4109
2960,160.7646,
2960,,161.2055
2961,155.6466,
2961,,153.8447
2962,161.7046,
2962,,161.1397
2963,156.7264,
2963,,158.8084
2964,130.9155,
2964,,130.2047
2965,145.0025,
2965,,145.6584
2966,175.3994,
2966,,177.2552
2967,167.2438,
2967,,164.291
2968,149.2786,
2968,,150.3971
2969,163.9053,
2969,,163.5237
2970,173.2151,
2970,,172.9474
2971,183.547,
2971,,185.3752
2972,134.8148,
2972,,133.0744
2973,185.0976,
2973,,183.6498
2974,144.6324,
2974,,143.5948
2975,154.8693,
2975,,155.2661
2976,173.3037,
2976,,172.1267
2977,144.1184,
2977,,144.5692
2978,176.4308,
2978,,174.8713
2979,141.1251,
2979,,142.3423
2980,187.4934,
2980,,187.9281
2981,152.0346,
2981,,152.1347
2982,143.1884,
2982,,142.5614
2983,148.3557,
2983,,146.1239
2984,160.2578,
2984,,160.7236
2985,142.7637,
2985,,142.3822
2986,157.18,
2986,,155.4343
2987,192.3614,
2987,,190.7447
2988,147.6993,
2988,,147.583
2989,161.4058,
2989,,156.3927
2990,150.8514,
2990,,152.0037
2991,170.2084,
2991,,170.2326
2992,150.8237,
2992,,150.7585
2993,146.3953,
2993,,146.7828
2994,130.399,
2994,,130.2061
2995,135.806,
2995,,135.0054
2996,185.8541,
2996,,183.121
2997,186.0719,
2997,,184.754
2998,158.4254,
2998,,158.5226
2999,149.0626,
2999,,148.1829
